timestamp,voltage_watt
2025-03-21 00:00:00,103.35
2025-03-21 00:10:00,100.0
2025-03-21 00:20:00,100.0
2025-03-21 00:30:00,100.0
2025-03-21 00:40:00,111.78
2025-03-21 00:50:00,111.74
2025-03-21 01:00:00,118.23
2025-03-21 01:10:00,100.12
2025-03-21 01:20:00,109.27
2025-03-21 01:30:00,100.85
2025-03-21 01:40:00,106.24
2025-03-21 01:50:00,113.83
2025-03-21 02:00:00,102.9
2025-03-21 02:10:00,107.44
2025-03-21 02:20:00,118.52
2025-03-21 02:30:00,116.08
2025-03-21 02:40:00,108.21
2025-03-21 02:50:00,116.81
2025-03-21 03:00:00,121.69
2025-03-21 03:10:00,101.86
2025-03-21 03:20:00,120.33
2025-03-21 03:30:00,116.89
2025-03-21 03:40:00,107.31
2025-03-21 03:50:00,101.77
2025-03-21 04:00:00,119.79
2025-03-21 04:10:00,103.58
2025-03-21 04:20:00,100.0
2025-03-21 04:30:00,100.0
2025-03-21 04:40:00,111.46
2025-03-21 04:50:00,104.06
2025-03-21 05:00:00,127.29
2025-03-21 05:10:00,135.28
2025-03-21 05:20:00,138.45
2025-03-21 05:30:00,166.45
2025-03-21 05:40:00,152.64
2025-03-21 05:50:00,168.83
2025-03-21 06:00:00,188.28
2025-03-21 06:10:00,187.18
2025-03-21 06:20:00,200.0
2025-03-21 06:30:00,196.62
2025-03-21 06:40:00,200.0
2025-03-21 06:50:00,181.11
2025-03-21 07:00:00,189.12
2025-03-21 07:10:00,190.85
2025-03-21 07:20:00,180.3
2025-03-21 07:30:00,182.84
2025-03-21 07:40:00,172.65
2025-03-21 07:50:00,173.55
2025-03-21 08:00:00,180.53
2025-03-21 08:10:00,161.34
2025-03-21 08:20:00,152.31
2025-03-21 08:30:00,135.91
2025-03-21 08:40:00,127.68
2025-03-21 08:50:00,143.56
2025-03-21 09:00:00,169.44
2025-03-21 09:10:00,168.22
2025-03-21 09:20:00,154.91
2025-03-21 09:30:00,171.36
2025-03-21 09:40:00,154.0
2025-03-21 09:50:00,159.98
2025-03-21 10:00:00,177.68
